| Algorithm          |       Best |    Average |      Worst |      Space | Stable? |
| ------------------ | ---------: | ---------: | ---------: | ---------: | :-----: |
| **Bubble Sort**    |       O(n) |      O(n²) |      O(n²) |       O(1) |    ✅    |
| **Selection Sort** |      O(n²) |      O(n²) |      O(n²) |       O(1) |    ❌*   |
| **Insertion Sort** |       O(n) |      O(n²) |      O(n²) |       O(1) |    ✅    |
| **Merge Sort**     | O(n log n) | O(n log n) | O(n log n) |       O(n) |    ✅    |
| **Quick Sort**     | O(n log n) | O(n log n) |      O(n²) | O(log n)** |    ❌    |
| **Heap Sort**      | O(n log n) | O(n log n) | O(n log n) |       O(1) |    ❌    |
| **Counting Sort**  |     O(n+k) |     O(n+k) |     O(n+k) |     O(n+k) |   ✅***  |
| **Radix Sort**     |  O(d(n+k)) |  O(d(n+k)) |  O(d(n+k)) |     O(n+k) |   ✅***  |
| **Bucket Sort**    |     O(n+k) |     O(n+k) |      O(n²) |     O(n+k) | Depends |
